Stop Word Vocabulary: 319
Timesnews Vocabulary: 44442
     Test Vocabulary: 9272
   Shared Vocabulary: 6412
    Input Doc Number: 148
    Times Doc Number: 10
Matrix is exported. Row Number: 6412 Col Number: 10
Computing SVD...
4273 prayer
4274 praying
4275 pre
4276 preceded
4277 precious
4278 precise
4279 predates
4280 predatory
4281 predecessor
4282 predicated
4283 predict
4284 predicted
4285 predicting
4286 prediction
4287 preeminent
4288 prefer
4289 preferred
4290 pregnant
4291 preliminary
4292 prelude
4293 premature
4294 premier
4295 premieres
4296 premises
4297 premium
4298 prep
4299 prepare
4300 prepared
4301 preparing
4302 preposterous
4303 presence
4304 present
4305 presented
4306 preserve
4307 preside
4308 presidency
4309 president
4310 presidential
4311 presiding
4312 press
4313 pressed
4314 presses
4315 pressing
4316 pressure
4317 pressures
4318 pretty
4319 prevail
4320 prevent
4321 prevented
4322 preventing
4323 preview
4324 previous
4325 previously
4326 preying
4327 price
4328 priced
4329 prices
4330 pride
4331 priest
4332 primaries
4333 primarily
4334 primary
4335 prime
4336 primetime
4337 prince
4338 principle
4339 print
4340 printing
4341 prior
4342 priority
4343 prison
4344 prisoner
4345 privacy
4346 private
4347 privately
4348 pro
4349 probability
4350 probable
4351 probe
4352 problem
4353 problematic
4354 proceed
4355 process
4356 processing
4357 procession
4358 processor
4359 proclaimed
4360 produce
4361 produced
4362 producer
4363 producing
4364 product
4365 production
4366 productivity
4367 profanity
4368 profession
4369 professional
4370 professionalism
4371 professor
4372 profile
4373 profiles
4374 profiling
4375 profit
4376 profitability
4377 profitable
4378 profoundly
4379 program
4380 programme
4381 progress
4382 prohibited
4383 projected
4384 projection
4385 proliferation
4386 prolonged
4387 prominent
4388 promise
4389 promised
4390 promises
4391 promising
4392 promote
4393 promoted
4394 promoting
4395 prompt
4396 prompted
4397 prompting
4398 prone
4399 pronounced
4400 proof
4401 prop
4402 propaganda
4403 propelled
4404 proper
4405 properly
4406 properties
4407 property
4408 proportionate
4409 proposal
4410 propose
4411 proposed
4412 prosecute
4413 prosecuted
4414 prosecution
4415 prosecutor
4416 prospect
4417 prospective
4418 protect
4419 protecting
4420 protection
4421 protectionism
4422 protest
4423 protester
4424 protesting
4425 protestor
4426 protocol
4427 prove
4428 proved
4429 proven
4430 provide
4431 provided
4432 providence
4433 provider
4434 province
4435 provinces
4436 provincial
4437 provocative
4438 provoked
4439 proxy
4440 prudent
4441 public
4442 publicly
4443 publish
4444 published
4445 publisher
4446 publishing
4447 pull
4448 pulled
4449 pulse
4450 pump
4451 pumped
4452 pumpkin
4453 punchline
4454 punctuation
4455 pundit
4456 punish
4457 punished
4458 punishing
4459 puppet
4460 purchase
4461 purchased
4462 purchases
4463 purchasing
4464 purely
4465 purple
4466 purportedly
4467 purpose
4468 purposes
4469 purse
4470 pursue
4471 pursuing
4472 pursuit
4473 push
4474 pushed
4475 pushes
4476 pushing
4477 pussycat
4478 putrid
4479 putting
4480 puzzled
4481 python
4482 qaeda
4483 qaida
4484 qualified
4485 qualify
4486 quality
4487 quantitative
4488 quarter
4489 quarterly
4490 quartet
4491 quebec
4492 question
4493 questionable
4494 questioned
4495 questioning
4496 quick
4497 quickie
4498 quickly
4499 quiet
4500 quietly
4501 quipped
4502 quit
4503 quo
4504 quotation
4505 quote
4506 quoted
4507 quotes
4508 rabbi
4509 race
4510 racial
4511 racing
4512 racism
4513 racist
4514 racked
4515 racket
4516 racketeering
4517 radical
4518 radicalization
4519 radicalize
4520 radio
4521 raid
4522 rail
4523 railway
4524 rain
4525 raise
4526 raised
4527 raises
4528 raising
4529 rallied
4530 rallies
4531 rally
4532 rallying
4533 rambling
4534 rampage
4535 rampaged
4536 rampant
4537 ran
4538 ranch
4539 randy
4540 range
4541 ranged
4542 rank
4543 ranking
4544 ransom
4545 rapacious
4546 rape
4547 raped
4548 rapid
4549 rapidly
4550 raping
4551 rapper
4552 rare
4553 rarely
4554 rascal
4555 rash
4556 rate
4557 rates
4558 rating
4559 ratio
4560 raucous
4561 ravine
4562 raw
4563 reach
4564 reached
4565 reaches
4566 reaching
4567 react
4568 reaction
4569 reactivate
4570 reactor
4571 read
4572 reader
4573 reading
4574 ready
4575 reagan
4576 real
4577 realities
4578 reality
4579 realized
4580 realm
4581 reappear
4582 reappointed
4583 reason
4584 reasonable
4585 reasonably
4586 reasoned
4587 reassuring
4588 rebecca
4589 rebellion
4590 rebound
4591 recall
4592 recalled
4593 recalling
4594 recapture
4595 receive
4596 received
4597 receivership
4598 receives
4599 receiving
4600 recent
4601 recently
4602 reception
4603 receptive
4604 recession
4605 recipes
4606 recipient
4607 reciprocity
4608 reclaim
4609 recluse
4610 reclusive
4611 recognition
4612 recognized
4613 reconsider
4614 record
4615 recorded
4616 recording
4617 recounted
4618 recover
4619 recovering
4620 recovery
4621 recruit
4622 recruiting
4623 recruitment
4624 red
4625 rediscovering
4626 redistributed
4627 redistribution
4628 reduce
4629 reduced
4630 reducing
4631 reduction
4632 redundancy
4633 reed
4634 refer
4635 reference
4636 referred
4637 referring
4638 refinancing
4639 reflect
4640 reflecting
4641 reform
4642 refrain
4643 refugee
4644 refugees
4645 refund
4646 refusal
4647 refused
4648 refusing
4649 regain
4650 regarding
4651 regardless
4652 reggie
4653 regime
4654 region
4655 register
4656 registered
4657 registering
4658 registration
4659 regressive
4660 regular
4661 regularly
4662 regulated
4663 regulating
4664 regulation
4665 regulatory
4666 rehab
4667 reign
4668 reinforce
4669 reinforces
4670 reinvent
4671 reinvested
4672 reiterated
4673 reiterates
4674 rejected
4675 rejecting
4676 rejoicing
4677 related
4678 relationship
4679 relative
4680 relatives
4681 relaxed
4682 relayed
4683 released
4684 relentless
4685 relevant
4686 reliable
4687 reliance
4688 relied
4689 relief
4690 relieved
4691 religion
4692 religious
4693 reluctant
4694 remain
4695 remained
4696 remaining
4697 remarkable
4698 remarkably
4699 remember
4700 remembering
4701 reminder
4702 reminiscent
4703 remittances
4704 remote
4705 removal
4706 remove
4707 removed
4708 removing
4709 renaissance
4710 renewables
4711 renewed
4712 renounced
4713 rent
4714 rental
4715 rented
4716 renting
4717 reorganization
4718 rep
4719 repackaged
4720 repair
4721 repatriation
4722 repay
4723 repeal
4724 repeated
4725 repeatedly
4726 replace
4727 replaced
4728 replacing
4729 replenish
4730 replenishing
4731 replenishment
4732 replica
4733 replied
4734 reported
4735 reportedly
4736 reporter
4737 reporting
4738 repose
4739 represent
4740 representation
4741 representative
4742 representatives
4743 represented
4744 representing
4745 repression
4746 reprocess
4747 reprocessing
4748 reproduce
4749 reproduced
4750 reproduction
4751 reproductive
4752 republic
4753 republican
4754 repurchase
4755 reputable
4756 reputation
4757 request
4758 requested
4759 require
4760 required
4761 requires
4762 rescue
4763 rescued
4764 rescues
4765 research
4766 resemble
4767 reserve
4768 reserved
4769 reserves
4770 residence
4771 resident
4772 residential
4773 resign
4774 resigned
4775 resilience
4776 resilient
4777 resisted
4778 resolution
4779 resolve
4780 resolved
4781 resolving
4782 resonated
4783 resource
4784 resources
4785 respect
4786 respected
4787 respectful
4788 respective
4789 respiratory
4790 respite
4791 respond
4792 responded
4793 responding
4794 response
4795 responsibility
4796 responsible
4797 rest
4798 restart
4799 restock
4800 restore
4801 restored
4802 restoring
4803 restraint
4804 restrict
4805 restricted
4806 restructuring
4807 result
4808 resume
4809 resumed
4810 resumption
4811 resurgence
4812 retail
4813 retailer
4814 retain
4815 retained
4816 retaliation
4817 reticent
4818 retired
4819 retiree
4820 retirement
4821 retrenchment
4822 return
4823 returned
4824 returning
4825 reunion
4826 reuse
4827 rev
4828 revamped
4829 reveal
4830 revealed
4831 revealing
4832 revelry
4833 revenge
4834 revenue
4835 revenues
4836 reversal
4837 reverse
4838 reversed
4839 reversing
4840 reviewed
4841 revised
4842 revising
4843 revision
4844 revitalizing
4845 revival
4846 revive
4847 reviving
4848 revoked
4849 revolt
4850 revolution
4851 revolutionary
4852 reward
4853 rewarding
4854 rewritten
4855 rhetorical
4856 rhythm
4857 rican
4858 rice
4859 rich
4860 richard
4861 rick
4862 rid
4863 ridicule
4864 riding
4865 rifle
4866 rifles
4867 right
4868 rightfully
4869 ring
4870 ringed
4871 rioting
4872 rise
4873 risen
4874 rises
4875 rising
4876 risk
4877 risked
4878 risky
4879 rites
4880 rival
4881 riverbed
4882 road
4883 roar
4884 robert
4885 robinson
4886 robust
4887 rock
4888 rocket
4889 rod
4890 rodeo
4891 rodham
4892 roger
4893 role
4894 roll
4895 rolled
4896 roller
4897 roman
4898 ron
4899 ronald
4900 roof
4901 room
4902 ropes
4903 rosa
4904 rose
4905 rosenberg
4906 roses
4907 ross
4908 rosy
4909 rotor
4910 rough
4911 roughly
4912 round
4913 roundup
4914 roused
4915 route
4916 routes
4917 routine
4918 routinely
4919 row
4920 roy
4921 rubbed
4922 rubble
4923 rule
4924 ruled
4925 ruler
4926 rules
4927 ruling
4928 rumba
4929 run
4930 runaway
4931 running
4932 runway
4933 rural
4934 rush
4935 rushed
4936 rushing
4937 russell
4938 russia
4939 russian
4940 rusty
4941 ryan
4942 sacked
4943 sacking
4944 sacramento
4945 sacrifice
4946 sad
4947 sadness
4948 safe
4949 safeguard
4950 safely
4951 safety
4952 sage
4953 sailed
4954 sailing
4955 sal
4956 sale
4957 sales
4958 salmonella
4959 salsa
4960 salty
4961 salute
4962 saluted
4963 salutes
4964 salvation
4965 salvos
4966 sam
4967 san
4968 sanction
4969 sanctuaries
4970 sand
4971 sandwich
4972 sane
4973 sang
4974 santa
4975 sara
4976 sarah
4977 sat
4978 satellite
4979 saturated
4980 saudi
4981 save
4982 saving
4983 savior
4984 savvy
4985 saw
4986 saying
4987 scale
4988 scaling
4989 scare
4990 scared
4991 scary
4992 scathingly
4993 scattered
4994 scenario
4995 scenarios
4996 scene
4997 scenes
4998 schedule
4999 scheduled
5000 scheme
5001 schemes
5002 scheming
5003 scholarly
5004 school
5005 schoolchildren
5006 schoolhouse
5007 schooling
5008 schoolmate
5009 sci
5010 science
5011 scientist
5012 scope
5013 score
5014 scores
5015 scoring
5016 scott
5017 scour
5018 scourge
5019 scrambled
5020 scrambling
5021 scrapped
5022 screaming
5023 screen
5024 screw
5025 scribes
5026 scruffy
5027 scrutiny
5028 scuttled
5029 sea
5030 seal
5031 seamen
5032 sean
5033 search
5034 searched
5035 searches
5036 seared
5037 seas
5038 season
5039 seasonal
5040 seasonally
5041 seat
5042 seated
5043 seating
5044 secondary
5045 secret
5046 secretary
5047 secretly
5048 sectarian
5049 section
5050 sector
5051 secure
5052 securing
5053 securities
5054 security
5055 seeing
5056 seek
5057 seeking
5058 seemingly
5059 seen
5060 sees
5061 seesawed
5062 segment
5063 segregation
5064 seize
5065 seized
5066 seizure
5067 select
5068 selection
5069 selfless
5070 sell
5071 seller
5072 selling
5073 semi
5074 semiconductor
5075 semitic
5076 semitism
5077 sen
5078 senate
5079 senator
5080 send
5081 sending
5082 senior
5083 sensation
5084 sense
5085 sensitive
5086 sensitivity
5087 sentence
5088 sentences
5089 sentiment
5090 sentimental
5091 sentinel
5092 separate
5093 separately
5094 separating
5095 sequence
5096 sequined
5097 series
5098 seriously
5099 serve
5100 served
5101 serves
5102 services
5103 serving
5104 session
5105 set
5106 setback
5107 setting
5108 settle
5109 settled
5110 settlement
5111 seventeen
5112 severance
5113 severe
5114 severed
5115 severity
5116 sewing
5117 sex
5118 sexes
5119 sexual
5120 sexually
5121 sexy
5122 sgt
5123 shackles
5124 shadow
5125 shadowed
5126 shaggy
5127 shaken
5128 shaky
5129 shambles
5130 shame
5131 shannon
5132 shaped
5133 share
5134 shared
5135 shares
5136 sharia
5137 sharing
5138 shark
5139 sharp
5140 sharpest
5141 sharply
5142 shaw
5143 shed
5144 sheer
5145 sheet
5146 shell
5147 shelter
5148 shelves
5149 shepherd
5150 sheriff
5151 shield
5152 shift
5153 shifted
5154 shifting
5155 shining
5156 shiny
5157 ship
5158 shipmates
5159 shipping
5160 shirt
5161 shock
5162 shocked
5163 shocking
5164 shook
5165 shoot
5166 shooting
5167 shootout
5168 shop
5169 shopaholic
5170 shopping
5171 shore
5172 short
5173 shortage
5174 shorter
5175 shortly
5176 shot
5177 shotgun
5178 shouldn
5179 shouted
5180 shoved
5181 shoveled
5182 shoving
5183 showbiz
5184 showcase
5185 showed
5186 showered
5187 showing
5188 shown
5189 showroom
5190 shrank
5191 shredding
5192 shrine
5193 shrink
5194 shrinking
5195 shuffle
5196 shun
5197 shut
5198 shutout
5199 shuttered
5200 shutting
5201 sickening
5202 sidelines
5203 sides
5204 sidewalk
5205 siding
5206 siege
5207 sift
5208 sight
5209 sign
5210 signal
5211 signaled
5212 signaling
5213 signed
5214 significant
5215 significantly
5216 signifies
5217 silence
5218 silent
5219 silently
5220 silicon
5221 silver
5222 silverman
5223 similar
5224 similarities
5225 similarity
5226 similarly
5227 simon
5228 simply
5229 simpson
5230 sing
5231 singed
5232 singer
5233 singing
5234 single
5235 singles
5236 sipping
5237 sir
5238 sister
5239 sit
5240 site
5241 sites
5242 sitting
5243 situation
5244 sixteen
5245 sixth
5246 size
5247 skeptical
5248 skepticism
5249 ski
5250 skies
5251 skill
5252 skinny
5253 skip
5254 skipping
5255 skirmish
5256 skyrocketing
5257 slack
5258 slain
5259 slam
5260 slammed
5261 slang
5262 slash
5263 slashed
5264 slated
5265 slaughter
5266 slavery
5267 slavish
5268 sleep
5269 slice
5270 slid
5271 slide
5272 slightly
5273 slim
5274 slimmer
5275 slip
5276 slipped
5277 slope
5278 slow
5279 slowdown
5280 slowed
5281 slower
5282 slowest
5283 slowing
5284 slowly
5285 sluggish
5286 slump
5287 slumping
5288 slur
5289 slurring
5290 smacking
5291 small
5292 smaller
5293 smart
5294 smash
5295 smell
5296 smile
5297 smiled
5298 smiley
5299 smith
5300 smitten
5301 smoke
5302 smoking
5303 smooth
5304 smuggled
5305 snaked
5306 snap
5307 snapped
5308 sniffed
5309 snowboard
5310 soaked
5311 soar
5312 soared
5313 soaring
5314 soccer
5315 social
5316 socialism
5317 socialist
5318 socially
5319 society
5320 soft
5321 soften
5322 softly
5323 software
5324 soil
5325 sold
5326 soldier
5327 sole
5328 solely
5329 soliciting
5330 solid
5331 solo
5332 soloist
5333 solution
5334 solve
5335 solved
5336 solving
5337 somali
5338 somalia
5339 somalis
5340 somberly
5341 son
5342 song
5343 sony
5344 soon
5345 sooner
5346 sophisticated
5347 sorry
5348 sort
5349 sought
5350 soul
5351 sound
5352 sounding
5353 source
5354 sources
5355 soured
5356 south
5357 southeast
5358 southern
5359 southwest
5360 southwestern
5361 sovereign
5362 sovereignty
5363 soviet
5364 sowing
5365 sox
5366 space
5367 spacious
5368 spaghetti
5369 spain
5370 span
5371 spanish
5372 spanning
5373 spare
5374 spark
5375 sparked
5376 sparking
5377 sparsely
5378 spate
5379 spawn
5380 spawned
5381 speak
5382 speaker
5383 speaking
5384 special
5385 specialist
5386 specialty
5387 specific
5388 specifically
5389 spectacular
5390 specter
5391 spectrum
5392 speculate
5393 speculating
5394 speculation
5395 speculative
5396 sped
5397 speech
5398 speeches
5399 speed
5400 speedy
5401 spend
5402 spending
5403 spent
5404 spike
5405 spilled
5406 spin
5407 spinal
5408 spinning
5409 spiral
5410 spiritual
5411 spiritually
5412 spite
5413 splash
5414 spoiled
5415 spoke
5416 spoken
5417 spokesman
5418 spokeswoman
5419 sponsor
5420 sponsored
5421 sponsorship
5422 spontaneous
5423 sporadic
5424 sport
5425 sporting
5426 spot
5427 spotted
5428 sprawling
5429 spread
5430 spreading
5431 spree
5432 spring
5433 spur
5434 spy
5435 spying
5436 squad
5437 square
5438 squeeze
5439 squelch
5440 stability
5441 stabilization
5442 stabilize
5443 stabilized
5444 stabilizing
5445 stadium
5446 staff
5447 stage
5448 staged
5449 stages
5450 staggering
5451 stagnate
5452 stagnation
5453 stake
5454 stakes
5455 stalk
5456 stalled
5457 stamp
5458 stamping
5459 stance
5460 stand
5461 standard
5462 standing
5463 standoff
5464 standpoint
5465 standstill
5466 stanley
5467 start
5468 started
5469 starting
5470 starved
5471 stated
5472 statehouse
5473 statement
5474 states
5475 station
5476 status
5477 stay
5478 staying
5479 steadily
5480 steady
5481 stealing
5482 steel
5483 steep
5484 steeper
5485 steeply
5486 steered
5487 stem
5488 step
5489 stephen
5490 stepped
5491 stepping
5492 stereotyping
5493 steroid
5494 steve
5495 steven
5496 stewart
5497 stick
5498 sticking
5499 sticky
5500 stiff
5501 stillness
5502 stimulate
5503 stimuli
5504 stimulus
5505 stinging
5506 stint
5507 stir
5508 stock
5509 stockpile
5510 stockpiled
5511 stockpiles
5512 stockpiling
5513 stolen
5514 stomach
5515 stone
5516 stones
5517 stood
5518 stooge
5519 stop
5520 stopped
5521 store
5522 stores
5523 storing
5524 stormed
5525 straight
5526 strain
5527 strained
5528 stranded
5529 stranding
5530 stranglehold
5531 strapped
5532 strategic
5533 strategist
5534 strategy
5535 stray
5536 streak
5537 streamed
5538 streaming
5539 street
5540 strength
5541 strengthen
5542 strengthened
5543 strengthening
5544 stress
5545 stressed
5546 stretch
5547 stretched
5548 strict
5549 strictly
5550 strife
5551 strike
5552 strikes
5553 string
5554 strip
5555 stripped
5556 strives
5557 strokes
5558 stroller
5559 strong
5560 stronger
5561 strongest
5562 stronghold
5563 strongly
5564 struck
5565 struggled
5566 struggling
5567 strung
5568 studded
5569 student
5570 studied
5571 studies
5572 studio
5573 study
5574 stuff
5575 stuffed
5576 stumble
5577 stunning
5578 stupid
5579 style
5580 styled
5581 subdued
5582 subject
5583 submit
5584 subscribe
5585 subscriber
5586 subscription
5587 subsequently
5588 subside
5589 subsided
5590 subsidiary
5591 substance
5592 substantial
5593 substantially
5594 suburb
5595 succeed
5596 succeeded
5597 success
5598 successful
5599 successfully
5600 successive
5601 sudden
5602 suddenly
5603 sued
5604 suffer
5605 suffered
5606 sufficient
5607 suffocating
5608 sugar
5609 suggest
5610 suggested
5611 suggesting
5612 suggestion
5613 suicide
5614 suit
5615 suitcase
5616 sum
5617 summarily
5618 summer
5619 summit
5620 sun
5621 sunglasses
5622 sunk
5623 sunny
5624 sunset
5625 sunshine
5626 super
5627 superior
5628 superman
5629 superstar
5630 supervise
5631 supplanted
5632 supplied
5633 supplies
5634 supply
5635 support
5636 supported
5637 supporting
5638 supportive
5639 supposed
5640 suppress
5641 suppressed
5642 supremacist
5643 supreme
5644 sure
5645 surge
5646 surged
5647 surgery
5648 surpasses
5649 surplus
5650 surpluses
5651 surprise
5652 surprised
5653 surprisingly
5654 surrender
5655 surrendered
5656 surround
5657 surrounded
5658 surrounding
5659 surveillance
5660 survey
5661 surveyed
5662 survival
5663 survive
5664 survived
5665 surviving
5666 susan
5667 suspect
5668 suspected
5669 suspend
5670 suspension
5671 suspicion
5672 sustain
5673 sustained
5674 sustaining
5675 suv
5676 swam
5677 swamping
5678 swan
5679 swapping
5680 swat
5681 swathes
5682 sweepstakes
5683 sweet
5684 swell
5685 swelled
5686 swept
5687 swiftly
5688 swim
5689 swindle
5690 swing
5691 swirled
5692 switched
5693 swollen
5694 swooping
5695 swore
5696 sworn
5697 symbol
5698 symbolic
5699 symbolically
5700 sympathy
5701 symphony
5702 syndication
5703 synergies
5704 synergy
5705 synonymous
5706 table
5707 tackle
5708 tactical
5709 takeover
5710 takes
5711 taking
5712 tale
5713 taliban
5714 talk
5715 talked
5716 talking
5717 tall
5718 tampa
5719 tampered
5720 tank
5721 tap
5722 tape
5723 taped
5724 tapes
5725 tapped
5726 target
5727 targeted
5728 targeting
5729 tarp
5730 task
5731 taste
5732 tattoo
5733 tattoos
5734 taught
5735 tax
5736 taxation
5737 taxed
5738 taxes
5739 taxman
5740 taxpayer
5741 taylor
5742 tea
5743 teach
5744 teacher
5745 teaching
5746 team
5747 teamed
5748 tear
5749 tearfully
5750 tech
5751 technical
5752 technique
5753 technologies
5754 technology
5755 teenager
5756 teeth
5757 tel
5758 telecom
5759 telecommunication
5760 telegram
5761 telegraph
5762 telephone
5763 telephoned
5764 televised
5765 television
5766 tell
5767 telling
5768 temper
5769 tempered
5770 temporary
5771 tempting
5772 tend
5773 tended
5774 tenn
5775 tennis
5776 tense
5777 tentative
5778 tenure
5779 term
5780 terminator
5781 terrible
5782 terribly
5783 terrified
5784 terrifying
5785 territories
5786 territory
5787 terror
5788 terrorism
5789 terrorist
5790 terry
5791 test
5792 tested
5793 testified
5794 testing
5795 texas
5796 text
5797 thank
5798 thanked
5799 thankful
5800 thawing
5801 theft
5802 theme
5803 theory
5804 therapist
5805 therapy
5806 thinking
5807 thirty
5808 thomas
5809 thompson
5810 thou
5811 thought
5812 thoughtful
5813 thousand
5814 threat
5815 threaten
5816 threatened
5817 threatening
5818 threes
5819 threw
5820 thrilled
5821 thriller
5822 thriving
5823 throne
5824 throng
5825 throw
5826 throwback
5827 thrum
5828 thrusting
5829 thwart
5830 thwarted
5831 thwarting
5832 tic
5833 ticking
5834 tide
5835 tied
5836 ties
5837 tiffany
5838 tight
5839 tighten
5840 tightened
5841 tightening
5842 tighter
5843 tim
5844 timed
5845 timeframe
5846 timing
5847 timothy
5848 tiny
5849 tired
5850 titan
5851 title
5852 titles
5853 tobacco
5854 today
5855 todd
5856 tokyo
5857 told
5858 tolerate
5859 toll
5860 tolled
5861 tom
5862 tommy
5863 tomorrow
5864 tone
5865 tony
5866 took
5867 tool
5868 topic
5869 topped
5870 toppled
5871 torn
5872 toronto
5873 torture
5874 tossing
5875 tot
5876 total
5877 totaled
5878 totally
5879 toting
5880 touch
5881 touches
5882 touching
5883 tough
5884 toughen
5885 tougher
5886 toughest
5887 tour
5888 toured
5889 touring
5890 tourism
5891 tourist
5892 tower
5893 town
5894 toxic
5895 toyed
5896 traced
5897 track
5898 tracked
5899 tracker
5900 tracking
5901 tracy
5902 trade
5903 traded
5904 trademark
5905 trader
5906 trades
5907 trading
5908 tradition
5909 traditional
5910 traffic
5911 tragedies
5912 tragedy
5913 trail
5914 trailed
5915 trailer
5916 trailing
5917 training
5918 trajectory
5919 trampling
5920 transferred
5921 transferring
5922 transformation
5923 transformed
5924 transit
5925 transition
5926 transitional
5927 translate
5928 translated
5929 transmission
5930 transmitted
5931 transparent
5932 transplant
5933 transplantation
5934 transplanted
5935 transport
5936 transportation
5937 transported
5938 trapped
5939 trash
5940 trashing
5941 trauma
5942 travel
5943 traveling
5944 traveller
5945 travelling
5946 trawler
5947 tray
5948 treasuries
5949 treasury
5950 treated
5951 treatment
5952 treaty
5953 trek
5954 trembling
5955 tremendous
5956 trend
5957 trending
5958 trial
5959 tribal
5960 tribunal
5961 tribune
5962 tribute
5963 tributes
5964 tried
5965 trigger
5966 triggered
5967 trillion
5968 trimmed
5969 trimming
5970 trio
5971 trip
5972 triple
5973 troop
5974 trouble
5975 troubled
5976 troubles
5977 trough
5978 troupe
5979 troy
5980 trucking
5981 true
5982 truly
5983 trust
5984 truth
5985 try
5986 trying
5987 tugboat
5988 tumbled
5989 tumbling
5990 tunes
5991 tunnel
5992 turbulence
5993 turkey
5994 turmoil
5995 turn
5996 turned
5997 turner
5998 turning
5999 turnout
6000 turtle
6001 tux
6002 twisted
6003 tyler
6004 type
6005 typecasting
6006 types
6007 typically
6008 tyranny
6009 ugly
6010 ukrainian
6011 ultimate
6012 ultimately
6013 ultra
6014 unable
6015 unacceptable
6016 unanimous
6017 unanimously
6018 unarmed
6019 unassailable
6020 unauthorized
6021 uncertain
6022 uncertainty
6023 unchecked
6024 uncle
6025 unclear
6026 uncomplicated
6027 undaunted
6028 undercover
6029 underestimated
6030 undergoing
6031 underlines
6032 underlying
6033 underpinned
6034 underpinning
6035 underscored
6036 understand
6037 understandable
6038 understanding
6039 understood
6040 undertake
6041 undervalued
6042 underwater
6043 underwriting
6044 undisclosed
6045 unemployment
6046 unequivocally
6047 unexpected
6048 unexpectedly
6049 unfairly
6050 unfortunate
6051 unfortunately
6052 unguided
6053 unhappily
6054 unhappy
6055 unharmed
6056 unhealthy
6057 unidentified
6058 unified
6059 uniform
6060 unilateral
6061 unilaterally
6062 unimaginable
6063 union
6064 unionist
6065 unique
6066 unit
6067 united
6068 unity
6069 university
6070 unlawful
6071 unleash
6072 unleashed
6073 unlike
6074 unlikely
6075 unlimited
6076 unload
6077 unlock
6078 unmarried
6079 unnamed
6080 unnecessary
6081 unnoticed
6082 unofficial
6083 unpaid
6084 unpopular
6085 unprecedented
6086 unrealistic
6087 unreasonable
6088 unrelated
6089 unrelentingly
6090 unresolved
6091 unrest
6092 unscathed
6093 unsold
6094 unspecified
6095 unsuccessful
6096 unsuitable
6097 unsuspecting
6098 untenable
6099 untold
6100 unusual
6101 unusually
6102 unveiled
6103 unwanted
6104 unwilling
6105 unwillingly
6106 upbeat
6107 upcoming
6108 update
6109 updated
6110 upload
6111 upside
6112 upswing
6113 upward
6114 urged
6115 urging
6116 urinating
6117 urine
6118 usa
6119 user
6120 usual
6121 utah
6122 utes
6123 utilities
6124 utility
6125 utilization
6126 utilize
6127 utter
6128 uttered
6129 utterly
6130 vacated
6131 vacation
6132 vague
6133 valid
6134 valley
6135 valuable
6136 valuation
6137 values
6138 vanish
6139 vanished
6140 vanquished
6141 variant
6142 variety
6143 varsity
6144 vast
6145 vastly
6146 vat
6147 vegan
6148 vegas
6149 vehicle
6150 vehicles
6151 velocity
6152 vengeance
6153 venture
6154 venues
6155 verbal
6156 verifiable
6157 version
6158 versus
6159 vessel
6160 vest
6161 veteran
6162 veto
6163 vice
6164 vicious
6165 victim
6166 victoria
6167 victory
6168 video
6169 videogame
6170 videos
6171 vietnamese
6172 view
6173 viewed
6174 viewing
6175 villa
6176 village
6177 villages
6178 vincent
6179 vindicate
6180 vindicated
6181 violate
6182 violated
6183 violates
6184 violating
6185 violation
6186 violence
6187 violent
6188 virgin
6189 virginia
6190 virtual
6191 virtually
6192 visa
6193 visibility
6194 visible
6195 visit
6196 visited
6197 visiting
6198 visitor
6199 vita
6200 voice
6201 voiced
6202 volatility
6203 volleyball
6204 voltage
6205 volume
6206 vote
6207 voted
6208 voter
6209 voting
6210 voucher
6211 vow
6212 vowed
6213 voyage
6214 wage
6215 waged
6216 wages
6217 waging
6218 wagner
6219 wailed
6220 wailing
6221 waist
6222 wait
6223 waited
6224 waiting
6225 waitresses
6226 wake
6227 walk
6228 walked
6229 walking
6230 wall
6231 wallet
6232 walsh
6233 walter
6234 wanted
6235 war
6236 ward
6237 warehouse
6238 warehousing
6239 warfare
6240 warhead
6241 warlord
6242 warming
6243 warmth
6244 warn
6245 warned
6246 warning
6247 warrant
6248 warranted
6249 warship
6250 washington
6251 waste
6252 wastes
6253 watch
6254 watchdog
6255 watched
6256 watching
6257 water
6258 wave
6259 waved
6260 waves
6261 waving
6262 weak
6263 weaken
6264 weakened
6265 weakening
6266 weaker
6267 weakest
6268 weakness
6269 wealth
6270 weapon
6271 wearing
6272 weather
6273 weathering
6274 web
6275 website
6276 websites
6277 weeklong
6278 weekly
6279 weigh
6280 weighed
6281 weighing
6282 weight
6283 weighting
6284 weiner
6285 welcome
6286 welcomed
6287 welled
6288 weren
6289 west
6290 western
6291 wheelchair
6292 wheeling
6293 whiff
6294 whimsy
6295 whipping
6296 whisker
6297 whit
6298 white
6299 whites
6300 whittle
6301 whittled
6302 wholesale
6303 wide
6304 widely
6305 widened
6306 widespread
6307 widow
6308 wield
6309 wielding
6310 wife
6311 wild
6312 wilderness
6313 william
6314 willing
6315 wilson
6316 win
6317 windfall
6318 winding
6319 windmill
6320 window
6321 wine
6322 wing
6323 winning
6324 winston
6325 wire
6326 wisconsin
6327 wisdom
6328 wise
6329 wish
6330 wisher
6331 witch
6332 withdraw
6333 withdrawal
6334 withdrawing
6335 withdrew
6336 withstand
6337 witness
6338 witnessed
6339 witnesses
6340 witnessing
6341 wives
